  error: subprocess-exited-with-error
      -- random_urdfs/164/164.urdf
      -- random_urdfs/356/356.urdf
      -- random_urdfs/356/356.mtl
      -- random_urdfs/356/356.obj
      -- random_urdfs/538/538.obj
      -- random_urdfs/538/538.urdf
      -- random_urdfs/538/538.mtl
      -- random_urdfs/960/960.mtl
      -- random_urdfs/960/960.urdf
      -- random_urdfs/960/960.obj
      -- random_urdfs/994/994.urdf
      -- random_urdfs/994/994.obj
      -- random_urdfs/994/994.mtl
      -- random_urdfs/351/351.urdf
      -- random_urdfs/351/351.mtl
      -- random_urdfs/351/351.obj
      -- random_urdfs/163/163.obj
      -- random_urdfs/163/163.mtl
      -- random_urdfs/163/163.urdf
      -- random_urdfs/507/507.urdf
      -- random_urdfs/507/507.obj
      -- random_urdfs/507/507.mtl
      -- random_urdfs/735/735.mtl
      -- random_urdfs/735/735.urdf
      -- random_urdfs/735/735.obj
      -- random_urdfs/197/197.mtl
      -- random_urdfs/197/197.obj
      -- random_urdfs/197/197.urdf
      -- random_urdfs/956/956.obj
      -- random_urdfs/956/956.urdf
      -- random_urdfs/956/956.mtl
      -- random_urdfs/358/358.obj
      -- random_urdfs/358/358.mtl
      -- random_urdfs/358/358.urdf
      -- random_urdfs/531/531.mtl
      -- random_urdfs/531/531.urdf
      -- random_urdfs/531/531.obj
      -- random_urdfs/703/703.obj
      -- random_urdfs/703/703.urdf
      -- random_urdfs/703/703.mtl
      -- random_urdfs/367/367.obj
      -- random_urdfs/367/367.urdf
      -- random_urdfs/367/367.mtl
      -- random_urdfs/969/969.obj
      -- random_urdfs/969/969.mtl
      -- random_urdfs/969/969.urdf
      -- random_urdfs/155/155.mtl
      -- random_urdfs/155/155.obj
      -- random_urdfs/155/155.urdf
      -- random_urdfs/393/393.mtl
      -- random_urdfs/393/393.urdf
      -- random_urdfs/393/393.obj
      -- random_urdfs/199/199.urdf
      -- random_urdfs/199/199.obj
      -- random_urdfs/199/199.mtl
      -- random_urdfs/509/509.mtl
      -- random_urdfs/509/509.obj
      -- random_urdfs/509/509.urdf
      -- random_urdfs/951/951.urdf
      -- random_urdfs/951/951.obj
      -- random_urdfs/951/951.mtl
      -- random_urdfs/394/394.urdf
      -- random_urdfs/394/394.mtl
      -- random_urdfs/394/394.obj
      -- random_urdfs/152/152.mtl
      -- random_urdfs/152/152.urdf
      -- random_urdfs/152/152.obj
      -- random_urdfs/360/360.urdf
      -- random_urdfs/360/360.obj
      -- random_urdfs/360/360.mtl
      -- random_urdfs/704/704.obj
      -- random_urdfs/704/704.urdf
      -- random_urdfs/704/704.mtl
      -- random_urdfs/536/536.mtl
      -- random_urdfs/536/536.urdf
      -- random_urdfs/536/536.obj
      -- random_urdfs/596/596.mtl
      -- random_urdfs/596/596.obj
      -- random_urdfs/596/596.urdf
      -- random_urdfs/334/334.mtl
      -- random_urdfs/334/334.urdf
      -- random_urdfs/334/334.obj
      -- random_urdfs/106/106.obj
      -- random_urdfs/106/106.urdf
      -- random_urdfs/106/106.mtl
      -- random_urdfs/562/562.obj
      -- random_urdfs/562/562.mtl
      -- random_urdfs/562/562.urdf
      -- random_urdfs/750/750.urdf
      -- random_urdfs/750/750.mtl
      -- random_urdfs/750/750.obj
      -- random_urdfs/139/139.obj
      -- random_urdfs/139/139.mtl
      -- random_urdfs/139/139.urdf
      -- random_urdfs/905/905.mtl
      -- random_urdfs/905/905.obj
      -- random_urdfs/905/905.urdf
      -- random_urdfs/757/757.mtl
      -- random_urdfs/757/757.urdf
      -- random_urdfs/757/757.obj
      -- random_urdfs/565/565.obj
      -- random_urdfs/565/565.mtl
      -- random_urdfs/565/565.urdf
      -- random_urdfs/101/101.urdf
      -- random_urdfs/101/101.obj
      -- random_urdfs/101/101.mtl
      -- random_urdfs/333/333.mtl
      -- random_urdfs/333/333.urdf
      -- random_urdfs/333/333.obj
      -- random_urdfs/591/591.mtl
      -- random_urdfs/591/591.obj
      -- random_urdfs/591/591.urdf
      -- random_urdfs/902/902.mtl
      -- random_urdfs/902/902.urdf
      -- random_urdfs/902/902.obj
      -- random_urdfs/768/768.mtl
      -- random_urdfs/768/768.obj
      -- random_urdfs/768/768.urdf
      -- random_urdfs/137/137.urdf
      -- random_urdfs/137/137.mtl
      -- random_urdfs/137/137.obj
      -- random_urdfs/305/305.obj
      -- random_urdfs/305/305.urdf
      -- random_urdfs/305/305.mtl
      -- random_urdfs/761/761.obj
      -- random_urdfs/761/761.urdf
      -- random_urdfs/761/761.mtl
      -- random_urdfs/553/553.mtl
      -- random_urdfs/553/553.obj
      -- random_urdfs/553/553.urdf
      -- random_urdfs/795/795.urdf
      -- random_urdfs/795/795.mtl
      -- random_urdfs/795/795.obj
      -- random_urdfs/108/108.mtl
      -- random_urdfs/108/108.urdf
      -- random_urdfs/108/108.obj
      -- random_urdfs/934/934.obj
      -- random_urdfs/934/934.urdf
      -- random_urdfs/934/934.mtl
      -- random_urdfs/598/598.urdf
      -- random_urdfs/598/598.obj
      -- random_urdfs/598/598.mtl
      -- random_urdfs/792/792.urdf
      -- random_urdfs/792/792.mtl
      -- random_urdfs/792/792.obj
      -- random_urdfs/554/554.mtl
      -- random_urdfs/554/554.obj
      -- random_urdfs/554/554.urdf
      -- random_urdfs/766/766.urdf
      -- random_urdfs/766/766.obj
      -- random_urdfs/766/766.mtl
      -- random_urdfs/302/302.obj
      -- random_urdfs/302/302.urdf
      -- random_urdfs/302/302.mtl
      -- random_urdfs/130/130.mtl
      -- random_urdfs/130/130.urdf
      -- random_urdfs/130/130.obj
      -- random_urdfs/933/933.obj
      -- random_urdfs/933/933.mtl
      -- random_urdfs/933/933.urdf
      -- random_urdfs/759/759.obj
      -- random_urdfs/759/759.urdf
      -- random_urdfs/759/759.mtl
      -- random_urdfs/419/419.urdf
      -- random_urdfs/419/419.mtl
      -- random_urdfs/419/419.obj
      -- random_urdfs/841/841.obj
      -- random_urdfs/841/841.urdf
      -- random_urdfs/841/841.mtl
      -- random_urdfs/089/089.obj
      -- random_urdfs/089/089.urdf
      -- random_urdfs/089/089.mtl
      -- random_urdfs/270/270.obj
      -- random_urdfs/270/270.mtl
      -- random_urdfs/270/270.urdf
      -- random_urdfs/042/042.mtl
      -- random_urdfs/042/042.urdf
      -- random_urdfs/042/042.obj
      -- random_urdfs/426/426.mtl
      -- random_urdfs/426/426.urdf
      -- random_urdfs/426/426.obj
      -- random_urdfs/614/614.urdf
      -- random_urdfs/614/614.obj
      -- random_urdfs/614/614.mtl
      -- random_urdfs/284/284.mtl
      -- random_urdfs/284/284.urdf
      -- random_urdfs/284/284.obj
      -- random_urdfs/248/248.urdf
      -- random_urdfs/248/248.obj
      -- random_urdfs/248/248.mtl
      -- random_urdfs/846/846.obj
      -- random_urdfs/846/846.urdf
      -- random_urdfs/846/846.mtl
      -- random_urdfs/283/283.mtl
      -- random_urdfs/283/283.urdf
      -- random_urdfs/283/283.obj
      -- random_urdfs/613/613.urdf
      -- random_urdfs/613/613.obj
      -- random_urdfs/613/613.mtl
      -- random_urdfs/421/421.mtl
      -- random_urdfs/421/421.obj
      -- random_urdfs/421/421.urdf
      -- random_urdfs/879/879.urdf
      -- random_urdfs/879/879.obj
      -- random_urdfs/879/879.mtl
      -- random_urdfs/045/045.mtl
      -- random_urdfs/045/045.urdf
      -- random_urdfs/045/045.obj
      -- random_urdfs/277/277.obj
      -- random_urdfs/277/277.urdf
      -- random_urdfs/277/277.mtl
      -- random_urdfs/884/884.obj
      -- random_urdfs/884/884.urdf
      -- random_urdfs/884/884.mtl
      -- random_urdfs/428/428.urdf
      -- random_urdfs/428/428.obj
      -- random_urdfs/428/428.mtl
      -- random_urdfs/870/870.mtl
      -- random_urdfs/870/870.urdf
      -- random_urdfs/870/870.obj
      -- random_urdfs/087/087.mtl
      -- random_urdfs/087/087.urdf
      -- random_urdfs/087/087.obj
      -- random_urdfs/073/073.obj
      -- random_urdfs/073/073.urdf
      -- random_urdfs/073/073.mtl
      -- random_urdfs/241/241.mtl
      -- random_urdfs/241/241.urdf
      -- random_urdfs/241/241.obj
      -- random_urdfs/625/625.urdf
      -- random_urdfs/625/625.mtl
      -- random_urdfs/625/625.obj
      -- random_urdfs/417/417.obj
      -- random_urdfs/417/417.mtl
      -- random_urdfs/417/417.urdf
      -- random_urdfs/877/877.mtl
      -- random_urdfs/877/877.urdf
      -- random_urdfs/877/877.obj
      -- random_urdfs/279/279.mtl
      -- random_urdfs/279/279.urdf
      -- random_urdfs/279/279.obj
      -- random_urdfs/883/883.obj
      -- random_urdfs/883/883.urdf
      -- random_urdfs/883/883.mtl
      -- random_urdfs/410/410.obj
      -- random_urdfs/410/410.urdf
      -- random_urdfs/410/410.mtl
      -- random_urdfs/622/622.urdf
      -- random_urdfs/622/622.mtl
      -- random_urdfs/622/622.obj
      -- random_urdfs/246/246.mtl
      -- random_urdfs/246/246.obj
      -- random_urdfs/246/246.urdf
      -- random_urdfs/848/848.mtl
      -- random_urdfs/848/848.urdf
      -- random_urdfs/848/848.obj
      -- random_urdfs/074/074.obj
      -- random_urdfs/074/074.urdf
      -- random_urdfs/074/074.mtl
      -- random_urdfs/080/080.mtl
      -- random_urdfs/080/080.urdf
      -- random_urdfs/080/080.obj
      -- random_urdfs/676/676.obj
      -- random_urdfs/676/676.urdf
      -- random_urdfs/676/676.mtl
      -- random_urdfs/444/444.mtl
      -- random_urdfs/444/444.urdf
      -- random_urdfs/444/444.obj
      -- random_urdfs/020/020.mtl
      -- random_urdfs/020/020.urdf
      -- random_urdfs/020/020.obj
      -- random_urdfs/212/212.urdf
      -- random_urdfs/212/212.obj
      -- random_urdfs/212/212.mtl
      -- random_urdfs/682/682.mtl
      -- random_urdfs/682/682.obj
      -- random_urdfs/682/682.urdf
      -- random_urdfs/823/823.urdf
      -- random_urdfs/823/823.obj
      -- random_urdfs/823/823.mtl
      -- random_urdfs/649/649.obj
      -- random_urdfs/649/649.urdf
      -- random_urdfs/649/649.mtl
      -- random_urdfs/685/685.mtl
      -- random_urdfs/685/685.urdf
      -- random_urdfs/685/685.obj
      -- random_urdfs/215/215.obj
      -- random_urdfs/215/215.urdf
      -- random_urdfs/215/215.mtl
      -- random_urdfs/027/027.mtl
      -- random_urdfs/027/027.obj
      -- random_urdfs/027/027.urdf
      -- random_urdfs/443/443.mtl
      -- random_urdfs/443/443.urdf
      -- random_urdfs/443/443.obj
      -- random_urdfs/671/671.obj
      -- random_urdfs/671/671.urdf
      -- random_urdfs/671/671.mtl
      -- random_urdfs/488/488.obj
      -- random_urdfs/488/488.urdf
      -- random_urdfs/488/488.mtl
      -- random_urdfs/018/018.mtl
      -- random_urdfs/018/018.urdf
      -- random_urdfs/018/018.obj
      -- random_urdfs/824/824.obj
      -- random_urdfs/824/824.urdf
      -- random_urdfs/824/824.mtl
      -- random_urdfs/481/481.mtl
      -- random_urdfs/481/481.urdf
      -- random_urdfs/481/481.obj
      -- random_urdfs/475/475.urdf
      -- random_urdfs/475/475.obj
      -- random_urdfs/475/475.mtl
      -- random_urdfs/647/647.mtl
      -- random_urdfs/647/647.urdf
      -- random_urdfs/647/647.obj
      -- random_urdfs/223/223.urdf
      -- random_urdfs/223/223.mtl
      -- random_urdfs/223/223.obj
      -- random_urdfs/011/011.obj
      -- random_urdfs/011/011.mtl
      -- random_urdfs/011/011.urdf
      -- random_urdfs/812/812.mtl
      -- random_urdfs/812/812.urdf
      -- random_urdfs/812/812.obj
      -- random_urdfs/678/678.urdf
      -- random_urdfs/678/678.mtl
      -- random_urdfs/678/678.obj
      -- random_urdfs/016/016.obj
      -- random_urdfs/016/016.urdf
      -- random_urdfs/016/016.mtl
      -- random_urdfs/224/224.urdf
      -- random_urdfs/224/224.mtl
      -- random_urdfs/224/224.obj
      -- random_urdfs/640/640.mtl
      -- random_urdfs/640/640.obj
      -- random_urdfs/640/640.urdf
      -- random_urdfs/472/472.obj
      -- random_urdfs/472/472.urdf
      -- random_urdfs/472/472.mtl
      -- random_urdfs/486/486.mtl
      -- random_urdfs/486/486.urdf
      -- random_urdfs/486/486.obj
      -- random_urdfs/029/029.urdf
      -- random_urdfs/029/029.obj
      -- random_urdfs/029/029.mtl
      -- random_urdfs/815/815.urdf
      -- random_urdfs/815/815.mtl
      -- random_urdfs/815/815.obj
      -- random_urdfs/882/882.obj
      -- random_urdfs/882/882.urdf
      -- random_urdfs/882/882.mtl
      -- random_urdfs/278/278.mtl
      -- random_urdfs/278/278.urdf
      -- random_urdfs/278/278.obj
      -- random_urdfs/876/876.mtl
      -- random_urdfs/876/876.urdf
      -- random_urdfs/876/876.obj
      -- random_urdfs/081/081.mtl
      -- random_urdfs/081/081.urdf
      -- random_urdfs/081/081.obj
      -- random_urdfs/623/623.urdf
      -- random_urdfs/623/623.mtl
      -- random_urdfs/623/623.obj
      -- random_urdfs/411/411.obj
      -- random_urdfs/411/411.mtl
      -- random_urdfs/411/411.urdf
      -- random_urdfs/075/075.obj
      -- random_urdfs/075/075.urdf
      -- random_urdfs/075/075.mtl
      -- random_urdfs/849/849.mtl
      -- random_urdfs/849/849.urdf
      -- random_urdfs/849/849.obj
      -- random_urdfs/247/247.mtl
      -- random_urdfs/247/247.urdf
      -- random_urdfs/247/247.obj
      -- random_urdfs/429/429.obj
      -- random_urdfs/429/429.urdf
      -- random_urdfs/429/429.mtl
      -- random_urdfs/871/871.mtl
      -- random_urdfs/871/871.urdf
      -- random_urdfs/871/871.obj
      -- random_urdfs/885/885.obj
      -- random_urdfs/885/885.urdf
      -- random_urdfs/885/885.mtl
      -- random_urdfs/240/240.mtl
      -- random_urdfs/240/240.urdf
      -- random_urdfs/240/240.obj
      -- random_urdfs/072/072.urdf
      -- random_urdfs/072/072.obj
      -- random_urdfs/072/072.mtl
      -- random_urdfs/416/416.obj
      -- random_urdfs/416/416.mtl
      -- random_urdfs/416/416.urdf
      -- random_urdfs/624/624.urdf
      -- random_urdfs/624/624.mtl
      -- random_urdfs/624/624.obj
      -- random_urdfs/086/086.mtl
      -- random_urdfs/086/086.urdf
      -- random_urdfs/086/086.obj
      -- random_urdfs/847/847.obj
      -- random_urdfs/847/847.urdf
      -- random_urdfs/847/847.mtl
      -- random_urdfs/249/249.urdf
      -- random_urdfs/249/249.obj
      -- random_urdfs/249/249.mtl
      -- random_urdfs/420/420.mtl
      -- random_urdfs/420/420.obj
      -- random_urdfs/420/420.urdf
      -- random_urdfs/612/612.obj
      -- random_urdfs/612/612.urdf
      -- random_urdfs/612/612.mtl
      -- random_urdfs/276/276.obj
      -- random_urdfs/276/276.urdf
      -- random_urdfs/276/276.mtl
      -- random_urdfs/044/044.mtl
      -- random_urdfs/044/044.urdf
      -- random_urdfs/044/044.obj
      -- random_urdfs/878/878.obj
      -- random_urdfs/878/878.urdf
      -- random_urdfs/878/878.mtl
      -- random_urdfs/282/282.mtl
      -- random_urdfs/282/282.urdf
      -- random_urdfs/282/282.obj
      -- random_urdfs/088/088.obj
      -- random_urdfs/088/088.mtl
      -- random_urdfs/088/088.urdf
      -- random_urdfs/418/418.urdf
      -- random_urdfs/418/418.mtl
      -- random_urdfs/418/418.obj
      -- random_urdfs/840/840.obj
      -- random_urdfs/840/840.urdf
      -- random_urdfs/840/840.mtl
      -- random_urdfs/285/285.mtl
      -- random_urdfs/285/285.obj
      -- random_urdfs/285/285.urdf
      -- random_urdfs/043/043.mtl
      -- random_urdfs/043/043.urdf
      -- random_urdfs/043/043.obj
      -- random_urdfs/271/271.obj
      -- random_urdfs/271/271.urdf
      -- random_urdfs/271/271.mtl
      -- random_urdfs/615/615.urdf
      -- random_urdfs/615/615.obj
      -- random_urdfs/615/615.mtl
      -- random_urdfs/427/427.mtl
      -- random_urdfs/427/427.urdf
      -- random_urdfs/427/427.obj
      -- random_urdfs/487/487.mtl
      -- random_urdfs/487/487.urdf
      -- random_urdfs/487/487.obj
      -- random_urdfs/225/225.urdf
      -- random_urdfs/225/225.mtl
      -- random_urdfs/225/225.obj
      -- random_urdfs/017/017.obj
      -- random_urdfs/017/017.urdf
      -- random_urdfs/017/017.mtl
      -- random_urdfs/473/473.obj
      -- random_urdfs/473/473.urdf
      -- random_urdfs/473/473.mtl
      -- random_urdfs/641/641.mtl
      -- random_urdfs/641/641.obj
      -- random_urdfs/641/641.urdf
      -- random_urdfs/814/814.urdf
      -- random_urdfs/814/814.mtl
      -- random_urdfs/814/814.obj
      -- random_urdfs/028/028.urdf
      -- random_urdfs/028/028.obj
      -- random_urdfs/028/028.mtl
      -- random_urdfs/646/646.mtl
      -- random_urdfs/646/646.urdf
      -- random_urdfs/646/646.obj
      -- random_urdfs/474/474.obj
      -- random_urdfs/474/474.urdf
      -- random_urdfs/474/474.mtl
      -- random_urdfs/010/010.obj
      -- random_urdfs/010/010.mtl
      -- random_urdfs/010/010.urdf
      -- random_urdfs/222/222.urdf
      -- random_urdfs/222/222.mtl
      -- random_urdfs/222/222.obj
      -- random_urdfs/480/480.urdf
      -- random_urdfs/480/480.mtl
      -- random_urdfs/480/480.obj
      -- random_urdfs/813/813.mtl
      -- random_urdfs/813/813.urdf
      -- random_urdfs/813/813.obj
      -- random_urdfs/679/679.urdf
      -- random_urdfs/679/679.mtl
      -- random_urdfs/679/679.obj
      -- random_urdfs/026/026.mtl
      -- random_urdfs/026/026.obj
      -- random_urdfs/026/026.urdf
      -- random_urdfs/214/214.urdf
      -- random_urdfs/214/214.obj
      -- random_urdfs/214/214.mtl
      -- random_urdfs/670/670.obj
      -- random_urdfs/670/670.urdf
      -- random_urdfs/670/670.mtl
      -- random_urdfs/442/442.mtl
      -- random_urdfs/442/442.urdf
      -- random_urdfs/442/442.obj
      -- random_urdfs/684/684.mtl
      -- random_urdfs/684/684.urdf
      -- random_urdfs/684/684.obj
      -- random_urdfs/825/825.obj
      -- random_urdfs/825/825.urdf
      -- random_urdfs/825/825.mtl
      -- random_urdfs/019/019.urdf
      -- random_urdfs/019/019.mtl
      -- random_urdfs/019/019.obj
      -- random_urdfs/489/489.obj
      -- random_urdfs/489/489.urdf
      -- random_urdfs/489/489.mtl
      -- random_urdfs/683/683.mtl
      -- random_urdfs/683/683.obj
      -- random_urdfs/683/683.urdf
      -- random_urdfs/445/445.mtl
      -- random_urdfs/445/445.urdf
      -- random_urdfs/445/445.obj
      -- random_urdfs/677/677.obj
      -- random_urdfs/677/677.mtl
      -- random_urdfs/677/677.urdf
      -- random_urdfs/213/213.urdf
      -- random_urdfs/213/213.obj
      -- random_urdfs/213/213.mtl
      -- random_urdfs/021/021.mtl
      -- random_urdfs/021/021.urdf
      -- random_urdfs/021/021.obj
      -- random_urdfs/822/822.urdf
      -- random_urdfs/822/822.obj
      -- random_urdfs/822/822.mtl
      -- random_urdfs/648/648.obj
      -- random_urdfs/648/648.urdf
      -- random_urdfs/648/648.mtl
      -- random_urdfs/458/458.obj
      -- random_urdfs/458/458.urdf
      -- random_urdfs/458/458.mtl
      -- random_urdfs/800/800.mtl
      -- random_urdfs/800/800.obj
      -- random_urdfs/800/800.urdf
      -- random_urdfs/493/493.mtl
      -- random_urdfs/493/493.urdf
      -- random_urdfs/493/493.obj
      -- random_urdfs/003/003.urdf
      -- random_urdfs/003/003.obj
      -- random_urdfs/003/003.mtl
      -- random_urdfs/231/231.mtl
      -- random_urdfs/231/231.obj
      -- random_urdfs/231/231.urdf
      -- random_urdfs/655/655.mtl
      -- random_urdfs/655/655.urdf
      -- random_urdfs/655/655.obj
      -- random_urdfs/467/467.obj
      -- random_urdfs/467/467.urdf
      -- random_urdfs/467/467.mtl
      -- random_urdfs/807/807.mtl
      -- random_urdfs/807/807.obj
      -- random_urdfs/807/807.urdf
      -- random_urdfs/209/209.urdf
      -- random_urdfs/209/209.mtl
      -- random_urdfs/209/209.obj
      -- random_urdfs/699/699.obj
      -- random_urdfs/699/699.urdf
      -- random_urdfs/699/699.mtl
      -- random_urdfs/460/460.obj
      -- random_urdfs/460/460.mtl
      -- random_urdfs/460/460.urdf
      -- random_urdfs/652/652.mtl
      -- random_urdfs/652/652.urdf
      -- random_urdfs/652/652.obj
      -- random_urdfs/236/236.mtl
      -- random_urdfs/236/236.urdf
      -- random_urdfs/236/236.obj
      -- random_urdfs/838/838.urdf
      -- random_urdfs/838/838.mtl
      -- random_urdfs/838/838.obj
      -- random_urdfs/004/004.urdf
      -- random_urdfs/004/004.obj
      -- random_urdfs/004/004.mtl
      -- random_urdfs/494/494.mtl
      -- random_urdfs/494/494.obj
      -- random_urdfs/494/494.urdf
      -- random_urdfs/469/469.mtl
      -- random_urdfs/469/469.urdf
      -- random_urdfs/469/469.obj
      -- random_urdfs/831/831.obj
      -- random_urdfs/831/831.mtl
      -- random_urdfs/831/831.urdf
      -- random_urdfs/200/200.obj
      -- random_urdfs/200/200.urdf
      -- random_urdfs/200/200.mtl
      -- random_urdfs/032/032.urdf
      -- random_urdfs/032/032.mtl
      -- random_urdfs/032/032.obj
      -- random_urdfs/456/456.mtl
      -- random_urdfs/456/456.obj
      -- random_urdfs/456/456.urdf
      -- random_urdfs/664/664.obj
      -- random_urdfs/664/664.urdf
      -- random_urdfs/664/664.mtl
      -- random_urdfs/690/690.mtl
      -- random_urdfs/690/690.urdf
      -- random_urdfs/690/690.obj
      -- random_urdfs/238/238.urdf
      -- random_urdfs/238/238.obj
      -- random_urdfs/238/238.mtl
      -- random_urdfs/836/836.obj
      -- random_urdfs/836/836.mtl
      -- random_urdfs/836/836.urdf
      -- random_urdfs/697/697.mtl
      -- random_urdfs/697/697.urdf
      -- random_urdfs/697/697.obj
      -- random_urdfs/663/663.obj
      -- random_urdfs/663/663.urdf
      -- random_urdfs/663/663.mtl
      -- random_urdfs/451/451.mtl
      -- random_urdfs/451/451.urdf
      -- random_urdfs/451/451.obj
      -- random_urdfs/809/809.urdf
      -- random_urdfs/809/809.obj
      -- random_urdfs/809/809.mtl
      -- random_urdfs/035/035.urdf
      -- random_urdfs/035/035.mtl
      -- random_urdfs/035/035.obj
      -- random_urdfs/207/207.obj
      -- random_urdfs/207/207.mtl
      -- random_urdfs/207/207.urdf
      -- random_urdfs/095/095.mtl
      -- random_urdfs/095/095.urdf
      -- random_urdfs/095/095.obj
      -- random_urdfs/405/405.urdf
      -- random_urdfs/405/405.obj
      -- random_urdfs/405/405.mtl
      -- random_urdfs/637/637.mtl
      -- random_urdfs/637/637.obj
      -- random_urdfs/637/637.urdf
      -- random_urdfs/253/253.mtl
      -- random_urdfs/253/253.urdf
      -- random_urdfs/253/253.obj
      -- random_urdfs/061/061.obj
      -- random_urdfs/061/061.urdf
      -- random_urdfs/061/061.mtl
      -- random_urdfs/896/896.urdf
      -- random_urdfs/896/896.obj
      -- random_urdfs/896/896.mtl
      -- random_urdfs/298/298.obj
      -- random_urdfs/298/298.urdf
      -- random_urdfs/298/298.mtl
      -- random_urdfs/862/862.mtl
      -- random_urdfs/862/862.urdf
      -- random_urdfs/862/862.obj
      -- random_urdfs/608/608.mtl
      -- random_urdfs/608/608.urdf
      -- random_urdfs/608/608.obj
      -- random_urdfs/066/066.obj
      -- random_urdfs/066/066.urdf
      -- random_urdfs/066/066.mtl
      -- random_urdfs/254/254.mtl
      -- random_urdfs/254/254.urdf
      -- random_urdfs/254/254.obj
      -- random_urdfs/630/630.mtl
      -- random_urdfs/630/630.obj
      -- random_urdfs/630/630.urdf
      -- random_urdfs/402/402.urdf
      -- random_urdfs/402/402.obj
      -- random_urdfs/402/402.mtl
      -- random_urdfs/092/092.mtl
      -- random_urdfs/092/092.obj
      -- random_urdfs/092/092.urdf
      -- random_urdfs/059/059.obj
      -- random_urdfs/059/059.urdf
      -- random_urdfs/059/059.mtl
      -- random_urdfs/865/865.mtl
      -- random_urdfs/865/865.urdf
      -- random_urdfs/865/865.obj
      -- random_urdfs/891/891.obj
      -- random_urdfs/891/891.urdf
      -- random_urdfs/891/891.mtl
      -- random_urdfs/606/606.obj
      -- random_urdfs/606/606.mtl
      -- random_urdfs/606/606.urdf
      -- random_urdfs/434/434.urdf
      -- random_urdfs/434/434.mtl
      -- random_urdfs/434/434.obj
      -- random_urdfs/050/050.mtl
      -- random_urdfs/050/050.urdf
      -- random_urdfs/050/050.obj
      -- random_urdfs/262/262.obj
      -- random_urdfs/262/262.urdf
      -- random_urdfs/262/262.mtl
      -- random_urdfs/898/898.mtl
      -- random_urdfs/898/898.obj
      -- random_urdfs/898/898.urdf
      -- random_urdfs/296/296.mtl
      -- random_urdfs/296/296.urdf
      -- random_urdfs/296/296.obj
      -- random_urdfs/853/853.obj
      -- random_urdfs/853/853.urdf
      -- random_urdfs/853/853.mtl
      -- random_urdfs/639/639.urdf
      -- random_urdfs/639/639.obj
      -- random_urdfs/639/639.mtl
      -- random_urdfs/291/291.mtl
      -- random_urdfs/291/291.urdf
      -- random_urdfs/291/291.obj
      -- random_urdfs/265/265.obj
      -- random_urdfs/265/265.urdf
      -- random_urdfs/265/265.mtl
      -- random_urdfs/057/057.mtl
      -- random_urdfs/057/057.urdf
      -- random_urdfs/057/057.obj
      -- random_urdfs/433/433.urdf
      -- random_urdfs/433/433.mtl
      -- random_urdfs/433/433.obj
      -- random_urdfs/601/601.obj
      -- random_urdfs/601/601.mtl
      -- random_urdfs/601/601.urdf
      -- random_urdfs/068/068.urdf
      -- random_urdfs/068/068.mtl
      -- random_urdfs/068/068.obj
      -- random_urdfs/854/854.urdf
      -- random_urdfs/854/854.obj
      -- random_urdfs/854/854.mtl
      -- random_urdfs/837/837.obj
      -- random_urdfs/837/837.mtl
      -- random_urdfs/837/837.urdf
      -- random_urdfs/239/239.obj
      -- random_urdfs/239/239.urdf
      -- random_urdfs/239/239.mtl
      -- random_urdfs/450/450.mtl
      -- random_urdfs/450/450.urdf
      -- random_urdfs/450/450.obj
      -- random_urdfs/662/662.urdf
      -- random_urdfs/662/662.obj
      -- random_urdfs/662/662.mtl
      -- random_urdfs/206/206.obj
      -- random_urdfs/206/206.mtl
      -- random_urdfs/206/206.urdf
      -- random_urdfs/034/034.mtl
      -- random_urdfs/034/034.urdf
      -- random_urdfs/034/034.obj
      -- random_urdfs/808/808.urdf
      -- random_urdfs/808/808.obj
      -- random_urdfs/808/808.mtl
      -- random_urdfs/696/696.mtl
      -- random_urdfs/696/696.urdf
      -- random_urdfs/696/696.obj
      -- random_urdfs/468/468.mtl
      -- random_urdfs/468/468.urdf
      -- random_urdfs/468/468.obj
      -- random_urdfs/830/830.obj
      -- random_urdfs/830/830.mtl
      -- random_urdfs/830/830.urdf
      -- random_urdfs/691/691.mtl
      -- random_urdfs/691/691.urdf
      -- random_urdfs/691/691.obj
      -- random_urdfs/033/033.urdf
      -- random_urdfs/033/033.mtl
      -- random_urdfs/033/033.obj
      -- random_urdfs/201/201.obj
      -- random_urdfs/201/201.urdf
      -- random_urdfs/201/201.mtl
      -- random_urdfs/665/665.obj
      -- random_urdfs/665/665.urdf
      -- random_urdfs/665/665.mtl
      -- random_urdfs/457/457.mtl
      -- random_urdfs/457/457.obj
      -- random_urdfs/457/457.urdf
      -- random_urdfs/698/698.obj
      -- random_urdfs/698/698.mtl
      -- random_urdfs/698/698.urdf
      -- random_urdfs/208/208.urdf
      -- random_urdfs/208/208.mtl
      -- random_urdfs/208/208.obj
      -- random_urdfs/806/806.mtl
      -- random_urdfs/806/806.urdf
      -- random_urdfs/806/806.obj
      -- random_urdfs/495/495.mtl
      -- random_urdfs/495/495.obj
      -- random_urdfs/495/495.urdf
      -- random_urdfs/653/653.mtl
      -- random_urdfs/653/653.urdf
      -- random_urdfs/653/653.obj
      -- random_urdfs/461/461.obj
      -- random_urdfs/461/461.mtl
      -- random_urdfs/461/461.urdf
      -- random_urdfs/005/005.urdf
      -- random_urdfs/005/005.obj
      -- random_urdfs/005/005.mtl
      -- random_urdfs/839/839.urdf
