  Running command installing build dependencies for pybullet
  Using pip 26.0.1 from /Users/test/test_code/PhyAgentOS/.venv/lib/python3.12/site-packages/pip (python 3.12)
  Collecting setuptools>=40.8.0
  examples/SharedMemory/PhysicsServerCommandProcessor.cpp:9328:22: warning: comparison of integers of different signs: 'int' and 'size_type' (aka 'unsigned long') [-Wsign-compare]
   9328 |                         for (int i = 0; i < attribute.vertices.size(); i++)
        |                                         ~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~
  examples/SharedMemory/PhysicsServerCommandProcessor.cpp:9332:22: warning: comparison of integers of different signs: 'int' and 'size_type' (aka 'unsigned long') [-Wsign-compare]
   9332 |                         for (int i = 0; i < shape.mesh.indices.size(); i++)
        |                                         ~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~
  examples/SharedMemory/PhysicsServerCommandProcessor.cpp:9834:8: warning: unused variable 'foundSimMesh' [-Wunused-variable]
   9834 |                 bool foundSimMesh = UrdfFindMeshFile(fileIO, pathPrefix, reduced_deformable.m_simFileName, error_message_prefix, &out_found_sim_filename, &out_sim_type);
        |                      ^~~~~~~~~~~~
  examples/SharedMemory/PhysicsServerCommandProcessor.cpp:9882:11: warning: unused variable 'rgbaColor' [-Wunused-variable]
   9882 |                                 float rgbaColor[4] = { 1,1,1,1 };
        |                                       ^~~~~~~~~
  examples/SharedMemory/PhysicsServerCommandProcessor.cpp:10113:8: warning: unused variable 'strideInBytes' [-Wunused-variable]
   10113 |                         int strideInBytes = 9 * sizeof(float);
         |                             ^~~~~~~~~~~~~
  examples/SharedMemory/PhysicsServerCommandProcessor.cpp:9831:7: warning: unused variable 'foundFile' [-Wunused-variable]
   9831 |         bool foundFile = UrdfFindMeshFile(fileIO, pathPrefix, relativeFileName, error_message_prefix, &out_found_filename, &out_type);
        |              ^~~~~~~~~
  examples/SharedMemory/PhysicsServerCommandProcessor.cpp:10529:23: warning: unused variable 'serverCmd' [-Wunused-variable]
   10529 |                 SharedMemoryStatus& serverCmd = serverStatusOut;
         |                                     ^~~~~~~~~
  examples/SharedMemory/PhysicsServerCommandProcessor.cpp:10538:7: warning: unused variable 'hasStatus' [-Wunused-variable]
   10538 |         bool hasStatus = true;
         |              ^~~~~~~~~
  examples/SharedMemory/PhysicsServerCommandProcessor.cpp:10874:17: warning: unused variable 'prevUpper' [-Wunused-variable]
   10874 |                                                         btScalar prevUpper = mb->getLink(linkIndex).m_jointUpperLimit;
         |                                                                  ^~~~~~~~~
  examples/SharedMemory/PhysicsServerCommandProcessor.cpp:10875:17: warning: unused variable 'prevLower' [-Wunused-variable]
   10875 |                                                         btScalar prevLower = mb->getLink(linkIndex).m_jointLowerLimit;
         |                                                                  ^~~~~~~~~
  examples/SharedMemory/PhysicsServerCommandProcessor.cpp:11018:20: warning: unused variable 'parentRb' [-Wunused-variable]
   11018 |                                                 btRigidBody* parentRb = &body->m_rigidBodyJoints[linkIndex]->getRigidBodyA();
         |                                                              ^~~~~~~~
  examples/SharedMemory/PhysicsServerCommandProcessor.cpp:12723:15: warning: unused variable 'relPosWorld' [-Wunused-variable]
   12723 |                                 btVector3 relPosWorld = isLinkFrame ? sb->getWorldTransform().getBasis() * tmpPosition : tmpPosition - sb->getWorldTransform().getOrigin();
         |                                           ^~~~~~~~~~~
  examples/SharedMemory/PhysicsServerCommandProcessor.cpp:12818:9: warning: variable 'numCollisionObjects' set but not used [-Wunused-but-set-variable]
   12818 |                                 int numCollisionObjects = m_data->m_dynamicsWorld->getNumCollisionObjects();
         |                                     ^
  examples/SharedMemory/PhysicsServerCommandProcessor.cpp:13014:14: warning: unused variable 'disableCollisionBetweenLinkedBodies' [-Wunused-variable]
   13014 |                                                                 bool disableCollisionBetweenLinkedBodies = true;
         |                                                                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  examples/SharedMemory/PhysicsServerCommandProcessor.cpp:13457:15: warning: unused variable 'maxImp' [-Wunused-variable]
   13457 |                                         btScalar maxImp = clientCmd.m_userConstraintArguments.m_maxAppliedForce * fixedTimeSubStep;
         |                                                  ^~~~~~
  examples/SharedMemory/PhysicsServerCommandProcessor.cpp:13768:19: warning: unused variable 'endEffectorOriBaseCoord' [-Wunused-variable]
   13768 |                                         btQuaternion endEffectorOriBaseCoord = endEffectorBaseCoord.getRotation();
         |                                                      ^~~~~~~~~~~~~~~~~~~~~~~
  examples/SharedMemory/PhysicsServerCommandProcessor.cpp:14117:19: warning: unused variable 'endEffectorOriBaseCoord' [-Wunused-variable]
   14117 |                                         btQuaternion endEffectorOriBaseCoord = endEffectorBaseCoord.getRotation();
         |                                                      ^~~~~~~~~~~~~~~~~~~~~~~
  examples/SharedMemory/PhysicsServerCommandProcessor.cpp:14256:5: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
   14256 |                                 sprintf(collisionShapeBuffer[0].m_meshAssetFileName, "unknown_file");
         |                                 ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
    278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
        | ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/sys/cdefs.h:218:48: note: expanded from macro '__deprecated_msg'
    218 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
        |                                                       ^
  examples/SharedMemory/PhysicsServerCommandProcessor.cpp:15079:6: warning: unused variable 'sz' [-Wunused-variable]
   15079 |         int sz = sizeof(SharedMemoryStatus);
         |             ^~
  examples/SharedMemory/PhysicsServerCommandProcessor.cpp:15080:6: warning: unused variable 'sz2' [-Wunused-variable]
   15080 |         int sz2 = sizeof(SharedMemoryCommand);
         |             ^~~
  1 warning generated.
  8 warnings generated.
  6 warnings generated.
  12 warnings generated.
  examples/ThirdPartyLibs/clsocket/src/PassiveSocket.cpp:55:8: warning: variable 'nReuse' set but not used [-Wunused-but-set-variable]
     55 |         int32 nReuse;
        |               ^
  examples/ThirdPartyLibs/clsocket/src/PassiveSocket.cpp:135:8: warning: variable 'nReuse' set but not used [-Wunused-but-set-variable]
    135 |         int32 nReuse;
        |               ^
  examples/ThirdPartyLibs/clsocket/src/SimpleSocket.cpp:308:9: warning: variable 'nRetVal' set but not used [-Wunused-but-set-variable]
    308 |         uint32 nRetVal = 0;
        |                ^
  2 warnings generated.
  1 warning generated.
  examples/ThirdPartyLibs/minizip/ioapi.c:211:6: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    211 | void fill_fopen_filefunc(pzlib_filefunc_def)
        |      ^
  examples/ThirdPartyLibs/minizip/ioapi.c:360:24: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    360 | static uLong ZCALLBACK mem_read (opaque, stream, buf, size)
        |                        ^
  examples/ThirdPartyLibs/minizip/ioapi.c:378:35: warning: comparison of integers of different signs: 'uLong' (aka 'unsigned long') and 'long' [-Wsign-compare]
    378 |     if ((handle->position + size) > handle->length)
        |          ~~~~~~~~~~~~~~~~~~~~~~~  ^ ~~~~~~~~~~~~~~
  examples/ThirdPartyLibs/minizip/ioapi.c:396:24: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    396 | static uLong ZCALLBACK mem_write (opaque, stream, buf, size)
        |                        ^
  examples/ThirdPartyLibs/minizip/ioapi.c:404:35: warning: comparison of integers of different signs: 'uLong' (aka 'unsigned long') and 'long' [-Wsign-compare]
    404 |     if ((handle->position + size) > handle->length)
        |          ~~~~~~~~~~~~~~~~~~~~~~~  ^ ~~~~~~~~~~~~~~
  examples/ThirdPartyLibs/minizip/ioapi.c:416:25: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    416 | static ZPOS_T ZCALLBACK mem_tell (opaque, stream)
        |                         ^
  examples/ThirdPartyLibs/minizip/ioapi.c:424:23: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    424 | static long ZCALLBACK mem_seek (opaque, stream, offset, origin)
        |                       ^
  examples/ThirdPartyLibs/minizip/ioapi.c:434:15: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    434 | int ZCALLBACK mem_close (opaque, stream)
        |               ^
  examples/ThirdPartyLibs/minizip/ioapi.c:452:15: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    452 | int ZCALLBACK mem_error (opaque, stream)
        |               ^
  examples/ThirdPartyLibs/minizip/ioapi.c:318:25: warning: unused function 'mem_open' [-Wunused-function]
    318 | static voidpf ZCALLBACK mem_open OF((
        |                         ^~~~~~~~
  examples/ThirdPartyLibs/minizip/unzip.c:1668:43: warning: equality comparison with extraneous parentheses [-Wparentheses-equality]
   1668 |         if ((pfile_in_zip_read_info->read_buffer == NULL))
        |              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~
  examples/ThirdPartyLibs/minizip/unzip.c:1668:43: note: remove extraneous parentheses around the comparison to silence this warning
   1668 |         if ((pfile_in_zip_read_info->read_buffer == NULL))
        |             ~                                    ^      ~
  examples/ThirdPartyLibs/minizip/unzip.c:1668:43: note: use '=' to turn this equality comparison into an assignment
   1668 |         if ((pfile_in_zip_read_info->read_buffer == NULL))
        |                                                  ^~
        |                                                  =
  examples/ThirdPartyLibs/minizip/unzip.c:2086:24: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   2086 | ZEXTERN voidpf ZEXPORT unzDetach(file)
        |                        ^
  examples/ThirdPartyLibs/minizip/unzip.c:2103:24: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   2103 | extern unzFile ZEXPORT unzAttach (stream, pzlib_filefunc_def)
        |                        ^
  examples/ThirdPartyLibs/minizip/zip.c:1094:13: warning: equality comparison with extraneous parentheses [-Wparentheses-equality]
   1094 |         if ((level == 2))
        |              ~~~~~~^~~~
  examples/ThirdPartyLibs/minizip/zip.c:1094:13: note: remove extraneous parentheses around the comparison to silence this warning
   1094 |         if ((level == 2))
        |             ~      ^   ~
  examples/ThirdPartyLibs/minizip/zip.c:1094:13: note: use '=' to turn this equality comparison into an assignment
   1094 |         if ((level == 2))
        |                    ^~
        |                    =
  examples/ThirdPartyLibs/minizip/zip.c:1096:13: warning: equality comparison with extraneous parentheses [-Wparentheses-equality]
   1096 |         if ((level == 1))
        |              ~~~~~~^~~~
  examples/ThirdPartyLibs/minizip/zip.c:1096:13: note: remove extraneous parentheses around the comparison to silence this warning
   1096 |         if ((level == 1))
        |             ~      ^   ~
  examples/ThirdPartyLibs/minizip/zip.c:1096:13: note: use '=' to turn this equality comparison into an assignment
   1096 |         if ((level == 1))
        |                    ^~
        |                    =
  examples/ThirdPartyLibs/minizip/zip.c:1448:10: warning: variable 'bBreak' set but not used [-Wunused-but-set-variable]
   1448 |                                         int bBreak = 0;
        |                                             ^
  10 warnings generated.
  In file included from examples/ThirdPartyLibs/minizip/zip.c:183:
  examples/ThirdPartyLibs/minizip/crypt.h:92:12: warning: unused function 'crypthead' [-Wunused-function]
     92 | static int crypthead(const char* passwd, /* password string */
        |            ^~~~~~~~~
  examples/ThirdPartyLibs/zlib/compress.c:22:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
     22 | int ZEXPORT compress2(dest, destLen, source, sourceLen, level)
        |             ^
  examples/ThirdPartyLibs/zlib/compress.c:63:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
     63 | int ZEXPORT compress(dest, destLen, source, sourceLen)
        |             ^
  examples/ThirdPartyLibs/zlib/compress.c:76:15: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
     76 | uLong ZEXPORT compressBound(sourceLen)
        |               ^
  3 warnings generated.
  examples/ThirdPartyLibs/zlib/crc32.c:217:23: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    217 | unsigned long ZEXPORT crc32(crc, buf, len) unsigned long crc;
        |                       ^
  examples/ThirdPartyLibs/zlib/crc32.c:271:21: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    271 | local unsigned long crc32_little(crc, buf, len) unsigned long crc;
        |                     ^
  examples/ThirdPartyLibs/zlib/crc32.c:323:21: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    323 | local unsigned long crc32_big(crc, buf, len) unsigned long crc;
        |                     ^
  examples/ThirdPartyLibs/zlib/crc32.c:366:21: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    366 | local unsigned long gf2_matrix_times(mat, vec) unsigned long *mat;
        |                     ^
  examples/ThirdPartyLibs/zlib/crc32.c:383:12: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    383 | local void gf2_matrix_square(square, mat) unsigned long *square;
        |            ^
  examples/ThirdPartyLibs/zlib/crc32.c:393:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    393 | local uLong crc32_combine_(crc1, crc2, len2)
        |             ^
  examples/ThirdPartyLibs/zlib/crc32.c:451:15: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    451 | uLong ZEXPORT crc32_combine(crc1, crc2, len2)
        |               ^
  examples/ThirdPartyLibs/zlib/crc32.c:459:15: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    459 | uLong ZEXPORT crc32_combine64(crc1, crc2, len2)
        |               ^
  examples/ThirdPartyLibs/zlib/adler32.c:81:15: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
     81 | uLong ZEXPORT adler32(adler, buf, len)
        |               ^
  examples/ThirdPartyLibs/zlib/adler32.c:160:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    160 | local uLong adler32_combine_(adler1, adler2, len2)
        |             ^
  examples/ThirdPartyLibs/zlib/adler32.c:189:15: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    189 | uLong ZEXPORT adler32_combine(adler1, adler2, len2)
        |               ^
  examples/ThirdPartyLibs/zlib/adler32.c:197:15: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    197 | uLong ZEXPORT adler32_combine64(adler1, adler2, len2)
        |               ^
  8 warnings generated.
  examples/ThirdPartyLibs/zlib/deflate.c:205:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    205 | int ZEXPORT deflateInit_(strm, level, version, stream_size)
        |             ^
  examples/ThirdPartyLibs/zlib/deflate.c:217:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    217 | int ZEXPORT deflateInit2_(strm, level, method, windowBits, memLevel, strategy,
        |             ^
  examples/ThirdPartyLibs/zlib/deflate.c:333:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    333 | int ZEXPORT deflateSetDictionary(strm, dictionary, dictLength)
        |             ^
  examples/ThirdPartyLibs/zlib/deflate.c:406:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    406 | int ZEXPORT deflateResetKeep(strm)
        |             ^
  4 warnings generated.
  examples/ThirdPartyLibs/zlib/deflate.c:443:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    443 | int ZEXPORT deflateReset(strm)
        |             ^
  examples/ThirdPartyLibs/zlib/deflate.c:455:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    455 | int ZEXPORT deflateSetHeader(strm, head)
        |             ^
  examples/ThirdPartyLibs/zlib/deflate.c:466:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    466 | int ZEXPORT deflatePending(strm, pending, bits) unsigned *pending;
        |             ^
  examples/ThirdPartyLibs/zlib/deflate.c:479:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    479 | int ZEXPORT deflatePrime(strm, bits, value)
        |             ^
  examples/ThirdPartyLibs/zlib/deflate.c:506:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    506 | int ZEXPORT deflateParams(strm, level, strategy)
        |             ^
  examples/ThirdPartyLibs/zlib/deflate.c:550:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    550 | int ZEXPORT deflateTune(strm, good_length, max_lazy, nice_length, max_chain)
        |             ^
  examples/ThirdPartyLibs/zlib/deflate.c:585:15: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    585 | uLong ZEXPORT deflateBound(strm, sourceLen)
        |               ^
  examples/ThirdPartyLibs/zlib/deflate.c:651:12: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    651 | local void putShortMSB(s, b)
        |            ^
  examples/ThirdPartyLibs/zlib/deflate.c:665:12: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    665 | local void flush_pending(strm)
        |            ^
  examples/ThirdPartyLibs/zlib/deflate.c:689:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    689 | int ZEXPORT deflate(strm, flush)
        |             ^
  examples/ThirdPartyLibs/zlib/deflate.c:1040:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   1040 | int ZEXPORT deflateEnd(strm)
        |             ^
  examples/ThirdPartyLibs/zlib/deflate.c:1076:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   1076 | int ZEXPORT deflateCopy(dest, source)
        |             ^
  examples/ThirdPartyLibs/zlib/deflate.c:1139:11: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   1139 | local int read_buf(strm, buf, size)
        |           ^
  examples/ThirdPartyLibs/zlib/deflate.c:1171:12: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   1171 | local void lm_init(s)
        |            ^
  examples/ThirdPartyLibs/zlib/deflate.c:1213:12: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   1213 | local uInt longest_match(s, cur_match)
        |            ^
  examples/ThirdPartyLibs/zlib/deflate.c:1465:12: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   1465 | local void fill_window(s)
        |            ^
  examples/ThirdPartyLibs/zlib/deflate.c:1650:19: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   1650 | local block_state deflate_stored(s, flush)
        |                   ^
  examples/ThirdPartyLibs/zlib/deflate.c:1720:19: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   1720 | local block_state deflate_fast(s, flush)
        |                   ^
  examples/ThirdPartyLibs/zlib/deflate.c:1834:19: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   1834 | local block_state deflate_slow(s, flush)
        |                   ^
  examples/ThirdPartyLibs/zlib/deflate.c:1979:19: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   1979 | local block_state deflate_rle(s, flush)
        |                   ^
  examples/ThirdPartyLibs/zlib/deflate.c:2062:19: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   2062 | local block_state deflate_huff(s, flush)
        |                   ^
  examples/ThirdPartyLibs/zlib/gzclose.c:11:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
     11 | int ZEXPORT gzclose(file)
        |             ^
  1 warning generated.
  examples/ThirdPartyLibs/zlib/gzread.c:20:11: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
     20 | local int gz_load(state, buf, len, have)
        |           ^
  examples/ThirdPartyLibs/zlib/gzread.c:53:11: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
     53 | local int gz_avail(state)
        |           ^
  examples/ThirdPartyLibs/zlib/gzread.c:91:11: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
     91 | local int gz_look(state)
        |           ^
  examples/ThirdPartyLibs/zlib/gzread.c:184:11: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    184 | local int gz_decomp(state)
        |           ^
  examples/ThirdPartyLibs/zlib/gzread.c:243:11: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    243 | local int gz_fetch(state)
        |           ^
  examples/ThirdPartyLibs/zlib/gzread.c:274:11: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    274 | local int gz_skip(state, len)
        |           ^
  examples/ThirdPartyLibs/zlib/gzread.c:307:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    307 | int ZEXPORT gzread(file, buf, len)
        |             ^
  examples/ThirdPartyLibs/zlib/gzread.c:414:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    414 | int ZEXPORT gzgetc(file)
        |             ^
  examples/ThirdPartyLibs/zlib/gzread.c:444:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    444 | int ZEXPORT gzgetc_(file)
        |             ^
  examples/ThirdPartyLibs/zlib/gzread.c:451:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    451 | int ZEXPORT gzungetc(c, file) int c;
        |             ^
  examples/ThirdPartyLibs/zlib/gzread.c:514:15: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    514 | char *ZEXPORT gzgets(file, buf, len)
        |               ^
  examples/ThirdPartyLibs/zlib/gzread.c:581:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    581 | int ZEXPORT gzdirect(file)
        |             ^
  examples/ThirdPartyLibs/zlib/gzread.c:601:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    601 | int ZEXPORT gzclose_r(file)
        |             ^
  examples/ThirdPartyLibs/zlib/gzlib.c:77:12: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
     77 | local void gz_reset(state)
        |            ^
  examples/ThirdPartyLibs/zlib/gzlib.c:94:14: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
     94 | local gzFile gz_open(path, fd, mode)
        |              ^
  examples/ThirdPartyLibs/zlib/gzlib.c:276:16: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    276 | gzFile ZEXPORT gzopen(path, mode)
        |                ^
  examples/ThirdPartyLibs/zlib/gzlib.c:284:16: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    284 | gzFile ZEXPORT gzopen64(path, mode)
        |                ^
  examples/ThirdPartyLibs/zlib/gzlib.c:292:16: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    292 | gzFile ZEXPORT gzdopen(fd, mode) int fd;
        |                ^
  examples/ThirdPartyLibs/zlib/gzwrite.c:15:11: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
     15 | local int gz_init(state)
        |           ^
  examples/ThirdPartyLibs/zlib/gzlib.c:321:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    321 | int ZEXPORT gzbuffer(file, size)
        |             ^
  examples/ThirdPartyLibs/zlib/gzwrite.c:75:11: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
     75 | local int gz_comp(state, flush)
        |           ^
  examples/ThirdPartyLibs/zlib/gzlib.c:346:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    346 | int ZEXPORT gzrewind(file)
        |             ^
  examples/ThirdPartyLibs/zlib/gzwrite.c:145:11: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    145 | local int gz_zero(state, len)
        |           ^
  examples/ThirdPartyLibs/zlib/gzlib.c:369:19: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    369 | z_off64_t ZEXPORT gzseek64(file, offset, whence)
        |                   ^
  examples/ThirdPartyLibs/zlib/gzwrite.c:178:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    178 | int ZEXPORT gzwrite(file, buf, len)
        |             ^
  examples/ThirdPartyLibs/zlib/gzlib.c:449:17: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    449 | z_off_t ZEXPORT gzseek(file, offset, whence)
        |                 ^
  examples/ThirdPartyLibs/zlib/gzlib.c:461:19: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    461 | z_off64_t ZEXPORT gztell64(file)
        |                   ^
  examples/ThirdPartyLibs/zlib/gzlib.c:478:17: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    478 | z_off_t ZEXPORT gztell(file)
        |                 ^
  examples/ThirdPartyLibs/zlib/gzlib.c:488:19: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    488 | z_off64_t ZEXPORT gzoffset64(file)
        |                   ^
  examples/ThirdPartyLibs/zlib/gzlib.c:511:17: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    511 | z_off_t ZEXPORT gzoffset(file)
        |                 ^
  examples/ThirdPartyLibs/zlib/gzlib.c:521:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    521 | int ZEXPORT gzeof(file)
        |             ^
  examples/ThirdPartyLibs/zlib/gzlib.c:538:21: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    538 | const char *ZEXPORT gzerror(file, errnum)
        |                     ^
  examples/ThirdPartyLibs/zlib/gzwrite.c:263:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    263 | int ZEXPORT gzputc(file, c)
        |             ^
